TXNAME	SRR23287137_CTRL	SRR23287137_PLA
XM_0257762472.1	253	107
XM_0990219001.1	108	160
XM_0427300983.2	79	66
XM_0318054148.1	71	81
XM_0657391925.1	300	271
XM_0674606000.1	87	322
XM_0863440226.2	128	104
XM_0207509488.1	105	120
XM_0143951994.2	68	291
XM_0165489314.2	186	58
XM_0941902141.1	135	195
XM_0760977879.1	76	90
XM_0382751135.1	33	105
XM_0628012044.2	179	112
XM_0258803950.1	44	60
XM_0499173960.2	103	82
XM_0443967629.1	60	20
XM_0492932961.1	16	21
XM_0647440232.2	24	16
XM_0167001666.1	64	66
XM_0656262363.1	131	170
XM_0695918472.1	97	110
XM_0983266456.2	33	26
XM_0581584459.2	203	238
XM_0355619592.1	67	68
XM_0766759207.1	60	48
XM_0318430724.1	372	299
XM_0473605306.2	69	51
XM_0780551383.2	172	120
XM_0626943182.2	55	61
XM_0141892167.1	71	67
XM_0309523887.2	19	69
XM_0240026769.2	81	54
XM_0570165167.1	79	353
XM_0720536603.1	121	65
XM_0534680400.2	106	81
XM_0670828076.2	47	50
XM_0169058877.1	95	61
XM_0772221298.2	48	34
XM_0406312514.2	300	118
XM_0796265767.2	106	771
XM_0288028967.1	66	48
XM_0591743180.1	101	22
XM_0652461573.2	199	209
XM_0303693202.2	55	27
XM_0780545447.2	89	57
XM_0531995232.1	228	203
XM_0603774778.2	126	55
XM_0994912168.1	11	10
XM_0473719402.1	75	139
XM_0948133464.1	34	85
XM_0873698729.2	15	10
XM_0609431998.1	57	80
XM_0111667877.2	43	48
XM_0781203718.1	39	45
XM_0662085610.1	102	89
XM_0623313977.1	37	21
XM_0225616114.1	87	103
XM_0425630486.2	63	62
XM_0653491849.2	54	36
XM_0465582698.1	71	35
XM_0781616934.1	23	23
XM_0104810833.2	29	41
XM_0341298689.2	55	56
XM_0128500556.1	99	61
XM_0137316107.1	64	145
XM_0929499329.2	53	42
XM_0461199116.2	41	48
XM_0428279706.1	169	65
XM_0357029352.1	141	227
XM_0597545575.1	131	114
XM_0644152417.2	59	38
XM_0138965695.2	41	67
XM_0394975852.1	85	71
XM_0651683055.2	3	4
XM_0243206866.2	44	167
XM_0179146438.2	34	33
XM_0882718184.2	132	107
XM_0487068897.1	228	188
XM_0710534811.2	74	66
XM_0870935118.2	45	32
XM_0115886372.1	89	78
XM_0266674709.2	115	81
XM_0846265491.2	166	130
XM_0189567715.2	41	87
XM_0947387971.1	148	307
XM_0814586303.1	55	67
XM_0190126859.2	28	10
XM_0995809936.2	67	64
XM_0511814592.2	58	79
XM_0619328217.2	256	136
XM_0296460538.2	16	16
XM_0621996593.2	22	9
XM_0856138670.1	82	388
XM_0941634507.2	29	18
XM_0733823994.1	70	115
XM_0505427123.1	46	64
XM_0673860299.1	251	195
XM_0381862172.1	254	361
XM_0407145760.2	51	63
XM_0623271022.1	119	167
XM_0395432095.1	49	48
XM_0110774986.2	147	81
XM_0104421590.2	21	14
XM_0782634721.2	282	190
XM_0934527747.1	107	70
XM_0538918242.1	34	21
XM_0547577576.1	73	41
XM_0216067598.1	34	53
XM_0426077212.1	28	73
XM_0307766602.2	109	60
XM_0486320159.2	142	160
XM_0198023086.2	64	10
XM_0763620629.1	260	191
XM_0199898906.1	267	496
XM_0962702416.2	41	46
XM_0748788715.2	138	116
XM_0883122011.1	86	107
XM_0931574036.1	102	61
XM_0828973263.1	54	18
XM_0694964410.2	4	9
XM_0733913093.1	72	57
XM_0204003512.1	193	120
XM_0366081786.1	73	73
XM_0403837753.2	317	437
XM_0960535970.2	99	88
XM_0607333616.1	229	928
XM_0609066763.2	75	144
XM_0591164942.2	114	148
XM_0285683482.2	183	104
XM_0783955259.2	39	56
XM_0974890200.1	182	224
XM_0491548508.1	32	45
XM_0759956231.1	197	336
XM_0974857498.2	37	19
XM_0230371121.2	100	83
XM_0176716230.1	59	54
XM_0300995164.2	20	37
XM_0289700011.1	70	51
XM_0795080471.2	4	0
XM_0601009282.2	45	22
XM_0299876141.1	210	159
XM_0105290717.2	115	147
XM_0522312390.1	18	44
XM_0560877693.2	150	156
XM_0874407907.1	66	43
XM_0961247141.2	23	15
XM_0790740155.1	150	93
XM_0750771157.2	160	184
XM_0426097396.1	64	47
XM_0487680641.2	342	148
XM_0887038791.1	84	53
XM_0981413836.1	45	75
XM_0149909831.1	73	57
XM_0411157009.2	20	16
XM_0712005183.2	99	64
XM_0529584990.2	32	39
XM_0278939423.1	126	140
XM_0937440812.1	117	125
XM_0572972064.2	12	13
XM_0228208997.1	135	83
XM_0270161543.1	66	66
XM_0550671703.1	9	15
XM_0541489995.1	104	128
XM_0404532525.2	81	98
XM_0178888398.2	34	68
XM_0607475029.2	32	32
XM_0969580435.1	154	21
XM_0356189129.2	88	79
XM_0141965471.2	88	60
XM_0428398843.1	154	110
XM_0176070913.1	153	393
XM_0477383712.1	2	10
XM_0532189388.2	124	315
XM_0242606240.1	73	56
XM_0437492083.2	107	80
XM_0731030677.1	12	32
XM_0670009793.2	229	278
XM_0390085734.2	93	150
XM_0913745837.2	63	78
XM_0317268209.1	173	136
XM_0959638753.2	50	28
XM_0819332214.2	96	159
XM_0549115440.2	74	61
XM_0685963466.1	68	32
XM_0986806466.1	362	349
XM_0235661445.1	116	131
XM_0899775493.1	42	56
XM_0323214950.1	74	86
XM_0277366431.1	32	9
XM_0997908081.2	60	47
XM_0619558407.2	144	77
XM_0638179419.2	32	30
XM_0243549523.2	199	139
XM_0582144366.1	102	103
XM_0444090630.1	55	106
XM_0721982803.2	37	27
XM_0304407683.2	22	22
XM_0389041721.2	26	10
XM_0968950425.1	115	85
XM_0716661506.1	69	43
XM_0213398568.2	67	56
XM_0910061837.1	164	219
XM_0359210229.2	24	29
XM_0745508619.1	404	139
