gene,baseMean,log2FoldChange,lfcSE_like,stat_like,pvalue,padj
gene_00581,213.5,-0.30378074817710293,0.14008073044468794,-2.1686119654912375,0.03011215598359085,0.06155993178903452
gene_00289,298.5,0.25597101331122507,0.11835805687777792,2.16268347135466,0.03056553322932465,0.06198690138907039
gene_00196,235.5,-0.2876581928026163,0.13333023163706673,-2.1574866350314306,0.030967767376280264,0.06255242254890077
gene_00338,162.5,0.34577483684173,0.16070952755230497,2.1515515732518917,0.031432689736300645,0.0632395781599382
gene_00428,52.0,-0.6076825772212398,0.2864922243933855,-2.121113682955752,0.03391223675033439,0.06795851396213255
gene_00493,79.5,-0.488499661219865,0.23066736196070914,-2.1177667142310055,0.03419482962501341,0.06825503393654252
gene_00020,291.5,0.25218702359680145,0.11975213950835689,2.1059082921788015,0.035212319244371404,0.06973689787850118
gene_00251,303.0,0.24738114152230828,0.11744836103971709,2.106297093738518,0.03517855361250355,0.0699432418883894
gene_00333,131.0,0.37367846951778644,0.17907478895702963,2.0867173525328204,0.03691369175767445,0.07282195222233831
gene_00557,203.0,0.29808135293299465,0.14361103646158624,2.075615915582692,0.037929488252759214,0.07453585482228264
gene_00508,213.5,-0.29018601209376077,0.1400130541320267,-2.0725639754999343,0.03821287657990302,0.07480281245564027
gene_00191,110.5,0.40372218605100973,0.1951144767037482,2.0691554664290788,0.03853150018962581,0.07513642536977033
gene_00358,215.5,-0.2874874495583329,0.13935183852906763,-2.063033057854959,0.03910948746787257,0.07597130324218924
gene_00024,18.5,1.0,0.49005913862186157,2.0405700479582687,0.04129358185860266,0.07990780916912804
gene_00224,22.0,0.9068905956085185,0.4466145176171177,2.030589154260308,0.04229668884981708,0.08153772337208082
gene_00377,244.5,0.2651892905374676,0.13076618582912528,2.027965324950256,0.0425637871036495,0.08174181841496324
gene_00301,369.5,0.2145598543708366,0.10629064607947508,2.018614640938461,0.04352728809471307,0.08327673609063972
gene_00350,370.5,-0.21398018152024792,0.10614591294720861,-2.0159059880776606,0.04380980734428741,0.08350215159230721
gene_00145,262.0,0.25298074116987085,0.12629285282148814,2.003127932563634,0.04516355853145004,0.08576001563837143
gene_00110,53.5,-0.5629361943911572,0.2816467676428052,-1.9987312444682253,0.045637440504411764,0.08633650125274912
gene_00111,39.0,-0.6605135337283329,0.3310858693010847,-1.9949916168958315,0.0460437941819567,0.08678142620911541
gene_00420,425.0,0.19672753794310072,0.09908168522029935,1.9855085983418073,0.04708791444307714,0.08842063934311152
gene_00382,588.0,0.16674439178653366,0.08420864308136894,1.9801339350096434,0.04768848089911559,0.08921793289982141
gene_00175,75.0,-0.4594316186372972,0.2370090938485541,-1.9384556566039124,0.05256765581584988,0.09798456433322017
gene_00098,144.5,-0.32862274746137066,0.17024276764809565,-1.930318403543921,0.05356739813110112,0.09948231081490207
gene_00334,236.0,-0.2563397532597855,0.13305370771406663,-1.9265885758754009,0.054030923493353145,0.09997692777784688
gene_00337,33.0,-0.6918777046376681,0.36001257953751786,-1.9218153585812845,0.05462899507542396,0.10071600182996343
gene_00443,177.0,0.29278174922784594,0.15371332286503867,1.9047259129575274,0.056815708763698236,0.10436798675070653
gene_00592,60.5,-0.4974996594708167,0.264043668744912,-1.884156745115682,0.05954377646916642,0.10898445729193998
gene_00128,214.5,0.26180710244979155,0.13955686574225395,1.8759886950551055,0.06065683224790064,0.1102258564504861
gene_00599,382.0,0.19617676891264904,0.10449443490852038,1.8773896340450276,0.06046471117884722,0.11027197326501993
gene_00587,194.5,0.27386143631814946,0.14657820459082435,1.8683639705005155,0.061711355533450085,0.11174163305521141
gene_00523,104.5,0.3712558072509306,0.20028497577002205,1.8536378269193114,0.06379099203935668,0.11509620271869692
gene_00040,13.0,-1.0780025120012733,0.5837884513709864,-1.846563613017112,0.0648104118889683,0.11570027756234835
gene_00327,57.0,-0.5025003405291831,0.27197467003138304,-1.8475997800501047,0.06466026155825366,0.11584011522980427
gene_00434,121.5,-0.3431445807970581,0.18564592460708834,-1.8483819751136954,0.06454710439038136,0.11604745363802607
gene_00588,250.5,0.23571379983428198,0.12908271445457362,1.8260678885648445,0.06784003642729086,0.12068385427591743
gene_00537,922.0,-0.1219905243786103,0.06721662753261431,-1.8148861205424065,0.06954141192094454,0.12327795749621986
gene_00522,42.5,0.5711567011961257,0.3154267137218865,1.8107429597726392,0.07018064954289138,0.12397766312977676
gene_00120,231.5,0.2425703032740782,0.13427987963619145,1.8064530883649976,0.07084759550012021,0.12472128791166995
gene_00209,615.5,-0.14755718841385784,0.08227931004964256,-1.7933692969086688,0.07291389358656142,0.12791468528853508
gene_00381,547.5,0.1553349541427979,0.0872429323993204,1.7804875406045833,0.07499620658463901,0.131114057718662
gene_00113,378.5,0.18653626835975037,0.10495196345200512,1.7773490101979275,0.07551083461392327,0.1315601139149797
gene_00263,571.0,0.15147063540583056,0.0854259195331533,1.7731226802545061,0.07620838054689161,0.13232071553860975
gene_00088,83.5,0.3951379418411389,0.2240375654546955,1.763712889127261,0.07778032997251261,0.13413138536076155
gene_00596,295.5,0.20959514687233327,0.11880151493665572,1.7642464154105122,0.07769050123860555,0.13443373422516386
gene_00421,63.0,0.45456586346548133,0.2582062700052993,1.7604756981933556,0.07832718440848963,0.13461655083086183
gene_00260,873.5,0.1205008101026991,0.06905390546428747,1.7450252710908345,0.08098047014852194,0.1387064133962859
gene_00597,254.5,0.2206447590501807,0.12801552470458746,1.7235781328815178,0.08478402893048886,0.1447323322146729
gene_00241,140.5,0.29671753209008256,0.1724263349564169,1.7208365077473922,0.08528049561185314,0.14509131300405886
gene_00432,359.0,-0.1845958007430987,0.1077522753612165,-1.7131499091251734,0.08668496416618465,0.1469875479339653
gene_00308,37.5,-0.5693656456701377,0.33524332451540345,-1.698365348491755,0.08943882793045344,0.1511516192024663
gene_00288,221.5,0.2274104961030724,0.13720564920486905,1.6574426594018274,0.09743001272932661,0.16410968921517805
gene_00536,64.5,0.42146376843827665,0.2547918555324151,1.654149295932488,0.09809718208968743,0.1646863288724223
gene_00012,537.0,0.14492757636492887,0.08807365114366726,1.6455270615330855,0.09986116670395351,0.16709442745513012
gene_00471,46.0,0.49595749466241135,0.30201242986393845,1.6421757703345135,0.10055358253570779,0.1676995603473811
gene_00468,21.5,-0.7198920808072649,0.44358547759750216,-1.6228937085728403,0.10461212871779346,0.17389622708170913
gene_00489,67.5,-0.40275916950040713,0.24892098758687936,-1.618020133235389,0.10565825884597224,0.17506123279381675
gene_00210,159.5,-0.26138655295231156,0.16170803616089618,-1.616410409512594,0.10600560923852909,0.17506463805841774
gene_00179,119.5,-0.30039493333772116,0.18687248551870822,-1.6074861556205284,0.1079477639742501,0.17769323485371688
gene_00586,140.5,0.27612440527423754,0.1723046201885952,1.6025362812210544,0.1090370712344706,0.1783283713415374
gene_00151,11.0,-1.0,0.6247052776618359,-1.6007548451372582,0.10943122839169073,0.17839753310156656
gene_00270,504.5,0.14567745519563505,0.09086198859924405,1.6032827086600552,0.1088722522727319,0.1786350546999193
gene_00173,283.0,-0.19332543402238933,0.12134012991424875,-1.5932522419335853,0.11110361577894778,0.18054337564079015
gene_00262,135.0,0.27665401512292176,0.1757572711672949,1.5740686759957039,0.11547157331482172,0.18704181364413613
gene_00068,146.5,-0.2648276876568445,0.16870199163572525,-1.5697958577079605,0.11646261158329407,0.18804631870296207
gene_00118,324.0,-0.1777871192152827,0.11338921536721738,-1.5679367622353595,0.1168958912720286,0.1881467202378365
gene_00507,116.0,-0.2969817377571315,0.18962385131483933,-1.5661623561481302,0.11731061298535983,0.1882167113404349
gene_00275,52.0,0.4388842412332116,0.2835021110850004,1.5480810338714697,0.12160278779890321,0.19448773947647927
gene_00160,75.5,0.36017556424432545,0.23508971386927915,1.5320770880030925,0.12550341296353285,0.1994678068103798
gene_00594,411.0,-0.15422091869486865,0.1006609388157339,-1.5320830553466187,0.1255019405898743,0.20009271660083733
gene_00026,227.0,-0.20281688299968714,0.13545471181954827,-1.4973040086628973,0.13431417229896248,0.21214107587406222
gene_00373,9.5,-1.0,0.6678380333485927,-1.4973690476804995,0.13429725752111166,0.21277721738501126
gene_00036,306.5,0.1738024717303987,0.11656129811736192,1.4910821562351033,0.13593992650043352,0.21337938927467429
gene_00019,128.0,0.26918663281538896,0.18041884769869512,1.4920094893020195,0.13569665769745876,0.21365902314475646
gene_00494,455.5,0.14233061329170085,0.09560867648072152,1.4886788368041086,0.1365719604756377,0.2137098270405812
gene_00553,80.5,-0.337869638756384,0.22755238763507626,-1.484799356613311,0.13759698240695162,0.2146512925548445
gene_00047,153.0,0.24415294007525873,0.16499930135064927,1.479721053826741,0.13894770456908279,0.21609351600161034
gene_00441,348.5,-0.1611547918145803,0.10930574126965455,-1.4743488305615662,0.14038769403290785,0.21766532377579292
gene_00402,22.0,0.6374299206152918,0.4358511403224191,1.462494557531169,0.14360573467295956,0.2219759374365564
gene_00221,145.5,0.2467937648265829,0.1691832594720398,1.4587363170371443,0.14463769629737122,0.2222160970386885
gene_00449,540.0,-0.12808658698761544,0.08780488408094826,-1.4587638071423343,0.1446301273129189,0.22287986184696013
gene_00516,256.5,0.18514274673056505,0.12740731129042812,1.453156375841945,0.14618034126718804,0.22390765263584392
gene_00569,187.0,-0.21526798690306645,0.14921694787153353,-1.4426510525359273,0.14911879416190232,0.22772056819302555
gene_00307,351.0,0.15589700954954125,0.10890599744168782,1.4314823169680266,0.1522920313538687,0.23186804773697126
gene_00393,222.0,0.19437804516685128,0.13693731945237328,1.4194672857931607,0.15576282787924423,0.23644237645142763
gene_00229,111.5,0.2700891633677442,0.1932026844474966,1.3979576119251165,0.16212579644774294,0.241758172938252
gene_00090,15.0,0.7369655941662062,0.5267977449971488,1.398953585441401,0.16182690205087713,0.24202430483715254
gene_00102,327.0,-0.158503822362487,0.11282557676900322,-1.4048571866555088,0.16006374984442262,0.24224573483917095
gene_00041,712.5,0.1072151716982119,0.07643500478780751,1.4026972588783597,0.1607071350716487,0.2424955877420413
gene_00156,561.5,-0.12061539166974236,0.08610088383880499,-1.40086124894553,0.16125556867756607,0.24260110777307417
gene_00246,91.5,0.29738591062457076,0.21326582697671928,1.3944377064077607,0.16318546834923264,0.24262472860135176
gene_00405,294.0,-0.16646114613874083,0.11898736574483754,-1.3989816910117032,0.16181847353074263,0.24272771029611392
gene_00042,74.5,-0.32622823232098774,0.23631210469748298,-1.3804973415924322,0.1674335676010219,0.2482129203909886
gene_00237,105.0,-0.27301849440641596,0.19905718507159412,-1.3715580992880034,0.17020104525361668,0.2515799706810019
gene_00035,534.0,0.11871850173297771,0.08828362302853296,1.3447398017932306,0.17870927641108691,0.26338838122215424
gene_00488,283.0,0.16272950003810832,0.12126087073447642,1.341978653562824,0.1796029171115705,0.26393819992917755
gene_00517,532.5,-0.11634396123746829,0.0884046841022401,-1.3160384251010544,0.18816114603602974,0.27571589896030946
gene_00202,218.5,-0.17768561747106187,0.137973356120202,-1.2878255807321426,0.19780668547887625,0.2890143790714417
gene_00242,256.5,0.16265033764455852,0.12734754136030713,1.2772161590805153,0.2015259436135559,0.29360245233354265
gene_00442,125.0,-0.22948184612276734,0.18233765306983787,-1.2585543482610944,0.20819134508948567,0.3024441603448975
gene_00182,247.0,-0.16305828195404568,0.12976477045453685,-1.2565681839754281,0.20891004157685122,0.30262111736989594
gene_00092,105.0,0.24557720875724756,0.1988875885512018,1.2347538151885527,0.21692214073273064,0.31244183338492737
gene_00079,377.0,-0.1298538161772943,0.10504691144362471,-1.2361507291623957,0.21640254123929226,0.31258144845675545
gene_00065,276.5,0.1509055695877148,0.12264553175908266,1.230420443560426,0.21853970170799264,0.31299330159873523
gene_00025,54.5,-0.33948646627166706,0.2757669041333289,-1.2310631231785913,0.21829925647874493,0.31353462616069033
gene_00413,120.5,-0.2260680794798462,0.1856662717033586,-1.2176044545184712,0.22337432084866693,0.3181201704221184
gene_00122,302.0,0.1429579538420431,0.11735485121353993,1.2181682509393288,0.22316004197811834,0.3187102571349465
gene_00463,370.5,-0.12823762779508333,0.105959257537646,-1.2102541181880413,0.22618139756910294,0.32121559822838985
gene_00502,50.0,0.3410369178350669,0.2876940897953015,1.1854150986477325,0.23585336489484754,0.3340157988873958
gene_00192,22.0,-0.506959988719883,0.43201096731407773,-1.1734887006961476,0.24059988543607247,0.339788696145094
gene_00199,92.0,0.24882054661409297,0.21235420308415484,1.1717241429663943,0.24130782671130824,0.3398418559517591
gene_00169,81.5,-0.2630344058337938,0.22556131854682338,-1.166132595466237,0.2435608397326705,0.3420646696522547
gene_00082,161.5,-0.18670071419313913,0.16038781609769118,-1.164057961107351,0.2444005235493545,0.34229576088265945
gene_00414,234.5,0.1532964104665706,0.13313943836166478,1.1513974548258998,0.24956876044279808,0.3485712439242386
gene_00543,85.5,0.25080810350053434,0.22020142142985058,1.1389940258874947,0.2547056459518928,0.3547685782901364
gene_00357,67.5,-0.2746223801090057,0.24763290138627064,-1.1089898740096553,0.26743455030722707,0.37147758083770993
gene_00457,281.0,0.1331087816925796,0.12162614532805077,1.0944092763406896,0.27377551731550964,0.379246413330501
gene_00069,60.0,0.2847294769331129,0.2625038686451033,1.0846677361469972,0.278068842546237,0.38310028035582105
gene_00521,223.5,0.14793342913600302,0.1363489840293673,1.0849617266245315,0.27793860702348594,0.3839642336809465
gene_00527,122.5,-0.1989040684140782,0.18402936594521171,-1.0808278743583506,0.27977368673514835,0.38440449640845586
gene_00194,61.0,0.2801079191927352,0.2603376088850255,1.075941045907205,0.28195362335322915,0.3863526676759113
gene_00154,294.0,-0.12723518829610778,0.11890514103337681,-1.0700562413898715,0.2845939941064646,0.3878740726128428
gene_00126,51.5,0.30339214344993476,0.2831432826162016,1.0715145372570267,0.28393813774482757,0.38802327718767543
gene_00302,587.0,-0.08835587442084698,0.0841791352234457,-1.0496172737616574,0.29389411196280557,0.39947537470547567
gene_00051,54.5,0.28688114778816154,0.2752238772116569,1.0423555931796562,0.29724684663118106,0.4018777366453568
gene_00165,385.5,-0.10829961534688898,0.10385337858058058,-1.0428126347652573,0.29703507844511545,0.40266519992426075
gene_00013,133.5,0.1825914132784729,0.17627770498776213,1.0358168282889153,0.3002876051761829,0.40276670852995966
gene_00589,288.5,0.12466257327589052,0.12002465458681374,1.0386413833478034,0.298971551769712,0.4031345126256489
gene_00435,90.0,-0.22239242133644802,0.2145149438726398,-1.0367222782785948,0.2998653062569756,0.4032671360007603
gene_00555,151.0,0.1710455413362275,0.16577932767748102,1.0317664073833848,0.30218155962229165,0.4042376008667596
gene_00368,56.5,-0.27684020535882436,0.27030340255147556,-1.0241832057815252,0.3057487496086879,0.4068625093217973
gene_00419,189.0,-0.15200309344504995,0.14822282520116378,-1.025503954864952,0.3051254602874729,0.4071016009624967
gene_00580,173.5,0.15723974181119718,0.1546807854935057,1.0165434660131003,0.309370660002219,0.41060451471498705
gene_00559,604.5,0.08341600818763747,0.08294952895822028,1.0056236513368528,0.31459664227988604,0.4164503854723296
gene_00439,23.5,0.41503749927884376,0.4164701851078906,0.9965599318263907,0.3189781629322488,0.4211508557464847
gene_00144,84.5,-0.21978120787990987,0.22129170494628822,-0.9931741812611323,0.32062507823856556,0.4222257523816954
gene_00578,631.5,-0.07985330768921468,0.08115692164650651,-0.9839371192149211,0.32514643132457954,0.4270705717138908
gene_00143,172.0,0.1502426355806127,0.1553298669820233,0.9672488523923133,0.3334196459090517,0.43680558262503677
gene_00086,288.5,0.11467860403619452,0.12000744099251161,0.9555957787930034,0.33927649498267964,0.44333294576344995
gene_00556,201.5,-0.13546341729511882,0.1435342239699704,-0.94377085511996,0.34528675705820344,0.4500266987879412
gene_00398,29.5,-0.3325753390868709,0.371893095892763,-0.894276722961188,0.3711738509652114,0.4825260062547748
gene_00183,463.5,-0.08388318472536754,0.09470658498335295,-0.8857164973281648,0.3757703161882955,0.4860090569068006
gene_00491,255.0,-0.11276793016194972,0.1276148303826686,-0.8836585044528238,0.37688058681934056,0.48620472650739355
gene_00399,462.5,0.08406426478847455,0.09480886765210812,0.886670908220739,0.37525610539580123,0.48658528244417193
gene_00243,296.5,0.10187961401921365,0.11836320469222684,0.8607372053175263,0.3893827968583832,0.5010585736223357
gene_00552,574.5,0.07271418364041084,0.08507554978420705,0.8547013075419361,0.3927165264997532,0.5040690605958857
gene_00534,56.5,-0.226275855823676,0.26989179365949,-0.8383947238838901,0.4018090516882551,0.51443734647966
gene_00423,162.5,-0.1324502960236496,0.15973057715895672,-0.8292106519582721,0.4069852185083276,0.5197519037373353
gene_00067,165.5,0.1300605405643729,0.1582790625608938,0.82171664691491,0.41123818253074296,0.5238637149323786
gene_00575,74.0,-0.19264507794239588,0.23611640105753878,-0.8158902858063237,0.4145628885728665,0.526775399765522
gene_00501,76.0,0.18762700317577127,0.23300311384789615,0.8052553464940116,0.4206723439210023,0.5332021959198704
gene_00390,30.0,0.2801079191927352,0.36817297728098547,0.760805209717931,0.44677342223710936,0.5648731298608839
gene_00070,196.5,-0.10962449117449813,0.14528452430930003,-0.7545503672580823,0.4505188135269753,0.5681916379556629
gene_00506,88.0,-0.16227142889887716,0.21661123091154805,-0.749136728580522,0.45377479971667656,0.5708779738371093
gene_00509,175.0,-0.1148204020018581,0.15391359191480497,-0.7460056033609693,0.45566403016899426,0.5718358002368319
gene_00163,265.5,0.09206055298876768,0.12504373678113076,0.7362268223789976,0.46159267146651795,0.5778456405766039
gene_00254,542.0,-0.0637759104333147,0.08757813640004236,-0.7282172589514458,0.4664806024647745,0.5810950011047682
gene_00057,183.0,-0.1098232779527512,0.15052031949601788,-0.7296242681417949,0.4656198840057939,0.5814514315047722
gene_00236,140.0,-0.12285674778553347,0.17197825637955236,-0.7143737259109736,0.4749961142648913,0.5902525243438723
gene_00167,142.0,0.12113643750163472,0.17076707425472176,0.7093664749502216,0.47809708643689275,0.592653356536686
gene_00429,63.0,-0.18057224564182092,0.2555344407012285,-0.7066454335716978,0.47978684717638775,0.5932973939473868
gene_00538,80.5,-0.15947821400719653,0.22634648413991296,-0.7045756182747565,0.48107437610913983,0.5934421135944864
gene_00379,3.0,-0.7369655941662062,1.0535954899942976,-0.6994767927207005,0.48425411133514906,0.5959146467158266
gene_00268,603.0,-0.0573331750659516,0.083034160017514,-0.6904769682002996,0.48989428890905495,0.6013956524864186
gene_00408,213.0,-0.09441560189210634,0.13954526793705435,-0.6765947945629731,0.4986630827419698,0.610681601328934
gene_00451,26.5,0.2630344058337938,0.3906836639453262,0.6732669679032288,0.500777463502664,0.6117931903514474
gene_00374,221.0,-0.0910109385074837,0.13700267688433662,-0.664300439795924,0.5064980396168486,0.6172944857830343
gene_00269,503.5,0.060061390485903095,0.09085587872780272,0.6610622375448312,0.5085724012071888,0.6183362288058627
gene_00108,263.5,-0.08183829205646134,0.12550220647574709,-0.6520864800275551,0.5143453853376894,0.6238591157086328
gene_00205,43.0,-0.19703684705955363,0.30830105984584677,-0.6391053185417973,0.5227544202272743,0.6325453247141481
gene_00319,60.5,0.16438681790088228,0.26058920417496906,0.6308274297906332,0.5281533662272797,0.6375565635172162
gene_00023,45.0,0.1884450894131103,0.30146450499276756,0.625098763841638,0.531906239222218,0.6405616705122672
gene_00158,65.5,0.15200309344505006,0.2505423027332895,0.606696321486525,0.5440524638396449,0.6536364909163506
gene_00178,196.0,0.08790708914942763,0.1454313204346168,0.6044577528878934,0.5455393489239742,0.6538734040294442
gene_00343,366.0,-0.06290675156019182,0.10652700346175731,-0.5905239940666785,0.5548394043654543,0.6634518349369938
gene_00030,419.5,-0.0583333103163272,0.09951654337421238,-0.5861669661995419,0.5577633181945303,0.665378828999122
gene_00185,210.0,-0.08207113293903325,0.14051541390178288,-0.5840721004202366,0.5591718044882081,0.6654932039331491
gene_00226,339.5,0.06356512877746613,0.11059521982452228,0.5747547577401879,0.5654571684596768,0.6698289355351777
gene_00386,551.5,-0.049617932416564474,0.08681356789679741,-0.5715458265181484,0.5676297055694908,0.6708351065821254
gene_00438,150.0,-0.0955776599822311,0.1661266407813509,-0.5753301188340196,0.56506805554594,0.67093560693628
gene_00239,55.0,-0.154722594798642,0.27303580938256006,-0.5666751007808457,0.5709349405429256,0.6731721275703797
gene_00526,510.0,-0.0508242590776825,0.09027062647615094,-0.5630210076265508,0.5734205790169862,0.6745341845977076
gene_00492,646.0,0.0445999980660292,0.08022122253996927,0.5559625826421154,0.5782364341320188,0.6786247039466053
gene_00567,58.0,-0.14684138832927113,0.26596573213069635,-0.5521064204508603,0.5808754433260315,0.680147459044568
gene_00161,434.0,0.053070628934527984,0.09784043268586445,0.542420219102275,0.5875290540256755,0.6847752422782011
gene_00232,243.0,-0.0709665213541436,0.13065497978788915,-0.5431597132336913,0.5870198419894952,0.6857582025084656
gene_00267,110.0,-0.10402306454322834,0.19378056470103205,-0.5368085530337724,0.5913998630361632,0.6877058040351713
gene_00342,143.5,0.08988550351719511,0.16981119111679685,0.5293261470345113,0.5965792203379261,0.6889878467228441
gene_00363,43.5,0.1622714288988771,0.30633454051744147,0.5297196608151931,0.5963063143203755,0.6902449802749553
gene_00511,213.5,0.07400058144377678,0.13935376332873137,0.5310267887721957,0.5954002155415186,0.6907732477792904
gene_00456,91.5,-0.10922906975475836,0.2122901203810031,-0.5145273343795833,0.6068833545873447,0.6977094348657228
gene_00138,91.5,-0.10922906975475836,0.2122901203810031,-0.5145273343795833,0.6068833545873447,0.6992951381267812
gene_00560,154.5,0.08352335556228355,0.1636840146982778,0.5102719145558832,0.6098609760844376,0.6995464137439137
gene_00137,50.5,0.14017765804826018,0.28464150786265985,0.4924708947083579,0.6223864924248548,0.7123023739489872
gene_00366,138.0,0.08305573972755864,0.17312589594468242,0.47974186226939036,0.6314109571226609,0.7210030523900656
gene_00476,275.5,0.05740231104492185,0.12272354872065058,0.46773672733000765,0.6399728731502881,0.7291376330049348
gene_00485,280.5,-0.05638246989751877,0.1216279108116545,-0.46356522545905765,0.6429592735888467,0.7292625317886919
gene_00200,147.0,0.07800251200127316,0.16777117820794918,0.46493392270626205,0.6419787767667056,0.7297830489253806
gene_00038,64.5,-0.11018291775042288,0.25228152972588863,-0.4367458762048093,0.6622956547341856,0.7495176271210539
gene_00547,346.5,-0.04567185838528243,0.10946279560386984,-0.41723635992782726,0.6765055323986302,0.7621962331691233
gene_00361,231.5,-0.0558532347335174,0.13383183074059704,-0.4173389426449404,0.6764305079813422,0.7638090591236982
gene_00107,236.5,0.05467709262031412,0.13241454735106467,0.41292360782196563,0.6796625839837482,0.7640552773387148
gene_00519,368.5,-0.042952145184546944,0.10615255029341467,-0.404626596966569,0.6857520051351003,0.7691952800962297
gene_00261,202.0,-0.05686233695567632,0.14322731311318398,-0.39700763576247095,0.6913618298410669,0.7737758228022535
gene_00029,85.5,0.08341600818763747,0.21946382499340153,0.3800900134231484,0.7038785986321123,0.7860494482521606
gene_00257,172.5,0.05821461394529579,0.15492738212606003,0.3757541962332276,0.7070996425963916,0.7879110303216934
gene_00320,386.0,0.03728101607945949,0.10372186194522216,0.3594325765107112,0.7192715082045613,0.7997163479379662
gene_00105,101.5,0.070389327891398,0.20158435339559225,0.34918051280133283,0.7269537951084344,0.804728327772874
gene_00112,146.0,-0.058893689053568565,0.16831442143704575,-0.34990281017361563,0.7264116379775636,0.8058877471654808
gene_00563,157.0,-0.054792472840379365,0.16234514042689205,-0.33750608546890104,0.735735425454576,0.8126750777896952
gene_00504,111.5,0.06413033741971556,0.1924068525166312,0.3333058910371827,0.7389033929828515,0.8144000440050123
gene_00089,79.0,0.0721497857558354,0.22818143275483432,0.31619481429654933,0.7518546435851958,0.825087238739598
gene_00427,318.0,0.036182336306645954,0.11424266886273196,0.316714732479865,0.7514600689606126,0.8264430693341227
gene_00370,87.0,-0.06558834162757671,0.21755065365699885,-0.30148538064604735,0.7630443962848035,0.8355583345926465
gene_00477,158.5,-0.04522925399299776,0.16157067784850618,-0.2799347913574154,0.7795275342362937,0.8517682324521572
gene_00452,5.5,-0.22239242133644802,0.8026414243144602,-0.27707568361101526,0.7817219928017702,0.8523291405387043
gene_00347,65.5,-0.06509502822188483,0.2502587233523932,-0.2601109258046662,0.7947782103543648,0.8591738862466161
gene_00305,183.5,0.03909981968894026,0.15022119926520264,0.26028163721361913,0.7946465359742569,0.8608670806387784
gene_00100,63.5,0.06711419585853703,0.2541131569295557,0.2641114559729081,0.7916940366375365,0.861349520547706
gene_00152,123.0,-0.046542585937030194,0.1832462903313597,-0.2539892395795211,0.7995038711501212,0.8624435376023648
gene_00598,596.5,0.021731382213698334,0.08347047776116785,0.26034812303192795,0.7945952552264575,0.862654805995319
gene_00383,209.5,0.034269902084745965,0.14063522672603715,0.24367936030355367,0.807479159676141,0.8691973120080754
gene_00193,252.5,-0.02845644604922801,0.1281509043248882,-0.22205419617707278,0.8242716938470331,0.8835216676119361
gene_00336,361.0,0.023912619944328188,0.10723836045808427,0.2229856913345369,0.8235466428147797,0.8846147201421469
gene_00186,396.0,0.021804370318348337,0.10240158612469401,0.21293000571101742,0.8313815578435622,0.8892625523769747
gene_00162,47.0,-0.06012099243757091,0.29455282104247604,-0.20410937578119867,0.8382680277530294,0.892861113594088
gene_00539,191.0,0.03005723385617993,0.14725243519853182,0.2041204535303985,0.8382593712077195,0.8947315814785554
gene_00264,12.5,-0.1069152039165119,0.5556748322177032,-0.19240605785547704,0.8474241475735194,0.8969604234233284
gene_00437,123.5,0.034765418160676624,0.18286743960891005,0.190112675252783,0.8492208378020081,0.896989509928371
gene_00233,227.0,-0.025311088529187526,0.13512596942588442,-0.187314759973437,0.8514138510182245,0.8974362213435341
gene_00124,651.5,-0.015477336618945112,0.07987401705794084,-0.1937718570948774,0.8463545241130535,0.897702392730791
gene_00146,212.0,-0.027093660882275234,0.1398037693519629,-0.19379778533771577,0.8463342211832581,0.8995627885532743
gene_00085,14.5,-0.09310940439148147,0.518501199014902,-0.1795741351579892,0.8574869117186792,0.9019623739447518
gene_00021,280.0,-0.020536931002694735,0.12171591754918186,-0.16872839162056483,0.8660102856672385,0.9090418526569148
gene_00331,17.5,0.07800251200127316,0.47452855119399034,0.16437896477463002,0.8694328220000571,0.9107488445331177
gene_00114,341.0,-0.016873818564396213,0.11032753372299871,-0.15294295082097645,0.8784432644785183,0.9182901754445542
gene_00003,26.5,0.05246741989413548,0.3891302436225315,0.13483254194199953,0.8927442760157105,0.9313196459670067
gene_00300,114.0,0.025090980962830522,0.1902641812941991,0.13187443265547277,0.8950836117682712,0.9318426923337033
gene_00328,134.0,0.021373650792567037,0.17560406606832174,0.1217150107688922,0.9031247247550571,0.9382873677270778
gene_00460,348.5,0.012383724455832348,0.10913648108871936,0.11347007281428981,0.9096578882521855,0.9431422276970512
gene_00055,171.0,-0.016775712750826767,0.1555724365021649,-0.10783216569725268,0.9141288271112797,0.9458435007049364
gene_00574,418.5,-0.010317290985513365,0.09961536499332084,-0.10357128125972469,0.9175095792985393,0.947408058461017
gene_00395,219.0,-0.01311549979025811,0.13755699596846366,-0.09534593059348993,0.9240400614636453,0.950280550024479
gene_00544,52.5,-0.02696704760026932,0.27895337041839946,-0.09667224152847377,0.9229866846070338,0.9511265225523703
gene_00445,236.0,-0.012174713946102214,0.13253153552403332,-0.09186276985294904,0.9268070716977388,0.9511967314792582
gene_00480,62.5,-0.02272007650008353,0.25604490465798674,-0.08873473397344886,0.9292927276856098,0.951821036235564
gene_00155,106.5,0.01342051576232144,0.19678409885142006,0.06819918804747771,0.9456270733126304,0.9588658523390072
gene_00515,408.0,-0.007054757533950458,0.10088559991920568,-0.06992829045572675,0.9442507357129286,0.9593890240610317
gene_00533,95.5,-0.014950341465971444,0.20769771077407337,-0.07198125299625438,0.9426168270868656,0.9596520709498813
gene_00461,92.5,-0.015430040569605924,0.21100363699686203,-0.07312689387356576,0.9417051407302084,0.9606529302821241
